"Country.Code","year","is.Crisis_1_for_yes","ca_gdp","fd_gdp","stfd_gdp","ca_fdi_gdp","ds_e","mr","pol.est","pol.num.sources"
"BDI",2021,0,NA,0.347651776033055,9.53301367326617e-05,NA,NA,0.258411735407944,-1.3639798164368,4
"COM",2021,0,0.00474115728323085,0.259759391119057,0.000862654998448495,-0.00310531932423389,3.42265017507734,1.0081704953178,-0.2274605929852,3
"DJI",2021,0,-0.0646300969305332,0.916207239237801,0.192433058679158,-0.0478756058158321,NA,0.120824960942167,-0.7072615623474,4
"ERI",2021,0,NA,NA,NA,NA,NA,NA,-1.0057859420776,4
"ETH",2021,0,-0.0405070844138986,0.269768991957077,0.0047595254842917,-0.0382798886978969,21.0603526825742,NA,-2.0683600902557,6
"KEN",2021,1,-0.0520546415794338,0.373380787869602,0.0219977889855998,-0.000483543330702701,20.6064872611751,0.485244469601191,-1.0896649360657,6
"MDG",2021,1,-0.0505957660311413,0.369464637151075,0.0160499177047132,-0.0168048118473402,4.97660684348722,0.529619917781731,-0.6359250545502,6
"MWI",2021,1,-0.122201846727876,0.252275150405869,0.0115314222951034,0.00602079926054863,7.11400732889455,NA,-0.1125302091241,6
"MUS",2021,0,-0.132441952791761,1.20706413880937,0.643112677610281,-0.312071732860488,29.2294344167811,1.66815819984778,0.8558095097542,5
"MOZ",2021,0,-0.228234753632641,3.98174985781113,0.112698695123409,-0.323366039454132,109.316985523642,0.438713102989232,-1.2281886339188,7
"RWA",2021,1,-0.109229658815106,0.81243450732354,0.0377753613683643,-0.019140858605884,37.8893761016353,0.654564353611112,0.170438632369,5
"SYC",2021,1,-0.106059084752247,NA,NA,-0.109897890452401,NA,0.620110095036833,0.7611091732979,4
"SOM",2021,0,NA,0.633957771648358,0.159887819188174,NA,NA,NA,-2.6832392215729,5
"SSD",2021,0,NA,NA,NA,NA,NA,NA,-2.302444934845,3
"UGA",2021,1,-0.0876742234952235,0.474145080947153,0.0437190577030168,-0.0271432574670177,12.1917234634381,NA,-0.8596583008766,6
"TZA",2021,NA,NA,0.419950190814233,0.0525483438800882,NA,19.6234933114243,NA,-0.4369655549526,6
"ZMB",2021,0,0.121648936647815,1.08571084177204,0.0571678920835722,-0.0068930250573847,13.7712449288625,0.427952673549524,0.0602163672447,6
"ZWE",2021,0,NA,0.484248755779598,0.131670587084416,NA,8.87299783567561,0.111303111019373,-1.0267831087112,6
"AGO",2021,1,0.124613017809882,0.998113174582965,0.0908540431107725,0.0489248695951537,33.3479583022866,1.22663110011098,-0.7108362317085,7
"CMR",2021,1,-0.039592093216977,0.352974732031386,0.0145101536685155,-0.0196861808932491,NA,NA,-1.406510591507,6
"CAF",2021,0,NA,0.443260085706352,0.0645010444329405,NA,NA,1.07288717467498,-2.1045353412628,4
"TCD",2021,1,NA,0.333925219861494,0.00175135276085298,NA,NA,0.0729623292818424,-1.3355396986008,4
"COG",2021,NA,NA,0.521143199166161,0.0216845218613988,NA,NA,0.352279053831645,-0.6066163182259,6
"COD",2021,NA,-0.0106124063474686,0.18587119937211,0.00820305329140946,-0.0303097458342575,NA,0.339913329470008,-1.6146669387817,7
"GNQ",2021,0,NA,NA,NA,NA,NA,0.0185235086142482,-0.2867414057255,4
"GAB",2021,1,NA,0.381959147303587,0.000832921245671074,NA,NA,NA,-0.0859756395221,5
"STP",2021,1,-0.180855718929242,0.581727174525354,0.0216852617455828,-0.111813418611556,3.18079956217632,0.451911966641362,0.5975106358528,4
"BWA",2021,0,-0.00697578794212863,0.112492272915006,0.008854376849975,-0.00614917217852356,2.00605392515471,0.572847639259257,0.9783778190613,7
"SWZ",2021,1,0.0262396214238252,0.238304177852361,0.00833928000543403,-0.0114521043368254,2.90735781449707,0.269562652330964,-0.0301357265562,4
"LSO",2021,1,-0.0364105711853825,0.728148377702609,0.0010366695436768,0.00495654043018651,20.8936797704296,NA,-0.2195944190025,4
"NAM",2021,1,-0.0980798074740894,NA,NA,-0.051347361411632,NA,0.302994933367061,0.5478191971779,6
"ZAF",2021,1,0.0371554928208489,0.405750126245849,0.0866126473008418,-0.0985706263910509,18.7293801467428,0.505291343099727,-0.7065768241882,7
"BEN",2021,1,-0.0428499608885969,0.400339554770067,0.0196163073696877,-0.017677721259705,18.6306071443935,NA,-0.3013404905796,5
"BFA",2021,0,0.00391412050288539,0.521682368930452,0,0.00186638832952859,8.10804428529482,NA,-1.6387419700623,6
"CPV",2021,0,-0.12886743173505,1.06383509936258,0,-0.0476526163537308,11.1773757990767,0.93745487300809,0.9024584889412,4
"CIV",2021,NA,-0.0410334887415624,0.424772290816453,0.0312318734150901,-0.0158077051794079,10.9395616885016,NA,NA,NA
"GMB",2021,NA,-0.0461541126577038,0.526693115426943,0.0184908149069957,-0.125199575018557,26.2055151430013,1.07524044851364,0.1752006709576,6
"GHA",2021,0,-0.0327527129333393,0.466291541707735,0.066334553320092,-0.0311090572751288,21.9236536671598,0.727633494730194,0.0664478614926,6
"GIN",2021,1,0.288266375214943,0.292196030578928,0.0140235786169369,-0.0124740412778703,1.5906124187103,NA,-0.970410823822,6
"GNB",2021,1,-0.00862230795326227,0.67863343479279,0.0364277982944159,-0.010731027562985,38.643624684125,NA,-0.2802393138409,4
"LBR",2021,1,NA,0.526165673240239,0,NA,6.39468423429377,NA,-0.241881981492,7
"MLI",2021,0,-0.0767233808426497,0.337494947244891,0.0044485243069633,-0.0305148870370753,5.29725586765838,NA,-2.352436542511,6
"MRT",2021,0,-0.0808165082274317,0.4820634794398,0.0193210460525861,-0.106191715858246,12.5360588482362,0.528125074974547,-0.6702546477318,5
"NER",2021,0,-0.14073697437497,0.334183655704267,0.00294433493117769,-0.0372491220464541,14.7070279536495,NA,-1.6162995100021,6
"NGA",2021,0,-0.00419363203730151,0.172887447863771,0,-0.00342103254761064,16.1850114622948,NA,-1.7793031930924,6
"SEN",2021,0,NA,1.04727589589627,0.101034742549814,NA,28.2489964207371,NA,-0.169552102685,6
"SLE",2021,1,-0.0886613372159458,0.606850047438071,0.0448647480154857,-0.0525177389080791,NA,0.524629920788951,-0.1645477563143,6
"TGO",2021,0,NA,0.412098579219158,0.0487348419551856,NA,8.62362117234361,NA,-0.8018198013306,6
"BDI",2020,1,NA,0.248002230835457,0.000100012378933627,NA,12.6140338323656,0.0993610181948982,-1.5370370149612,4
"COM",2020,0,-0.0179978936313658,0.245813604938916,0.000964092063636013,-0.00316385466140922,8.16876256692706,1.05121392103332,-0.2707852125168,3
"DJI",2020,1,0.115168261382756,0.842177910800824,0.0795856780533002,-0.0497411102602462,1.65714766466641,0.235774400873281,-0.4549574553967,4
"ERI",2020,0,NA,NA,NA,NA,NA,NA,-0.9806647896767,4
"ETH",2020,1,-0.0252541427273292,0.282035705799048,0.00379119572972027,-0.0222538575066646,25.847672910612,0.232261864949116,-1.7576766014099,6
"KEN",2020,1,-0.047599584010274,0.377837725887772,0.0227808376315771,-0.00565017803143113,29.0584245176206,0.537561617033068,-1.0023559331894,6
"MDG",2020,1,-0.0477456454626587,0.370950255538075,0.0209188284541766,-0.0183407896107007,5.03140012779878,0.614953926838081,-0.5296702980995,6
"MWI",2020,1,-0.120364967202061,0.241602186631793,0.0146462539310677,-0.0163470577259616,8.00641580011209,0.218084553786945,-0.1116451397538,6
"MUS",2020,0,-0.0879491099950083,1.10767490066772,0.549681412580351,1.11688857710131,22.936124380559,1.7277406010386,0.8826380968094,4
"MOZ",2020,1,-0.275819234147664,4.20949444367843,0.132041233018561,-0.216309282422188,24.279382725052,0.629793378359787,-1.2977515459061,6
"RWA",2020,1,-0.120530154628473,0.804533064694781,0.0371341212007621,-0.0149851673646166,14.6191002954554,0.710490990862947,0.0832765996456,4
"SYC",2020,0,-0.137358500608898,NA,NA,-0.106703335949154,NA,0.557452133299038,0.7282498478889,4
"SOM",2020,1,NA,0.676979872802557,0.229300353988087,NA,NA,NA,-2.5769681930542,5
"SSD",2020,0,NA,NA,NA,NA,NA,NA,-2.2136266231537,3
"UGA",2020,1,-0.0944656931301706,0.457634435128286,0.0316807640251735,-0.0232296060801179,12.1076362257037,NA,-0.8095933794975,6
"TZA",2020,NA,-0.0179776931167818,0.409316664269093,0.0505231059047923,-0.0109740565872468,14.6167431352751,NA,-0.4661883711815,6
"ZMB",2020,0,0.0531080719830265,1.47369273170322,0.0373497593991703,-0.0100033425370703,22.2213578321835,0.227710193797936,-0.1301036030054,6
"ZWE",2020,0,0.0509658284933668,0.59244472544902,0.179061334030869,-0.00715305240896746,18.6063195109456,0.00667833286954008,-1.0721471309662,6
"AGO",2020,1,0.016261337138106,1.25942580412602,0.118924850025411,0.0364978813348393,39.6165551877252,1.4441986942886,-0.5146146416664,6
"CMR",2020,1,-0.0370931264429783,0.362588533263241,0.00903068112496982,-0.0144892070339409,19.1285102475061,NA,-1.5006181001663,6
"CAF",2020,1,NA,0.386264683979049,0.0570676223456154,NA,NA,0.854791029493522,-2.2345139980316,4
"TCD",2020,1,NA,0.342460424936708,0.00289232900103086,NA,NA,0.147703275277588,-1.245307803154,4
"COG",2020,NA,0.137423462100592,0.506129058925097,0.0270544498254969,0.0955800947211329,15.3576533575574,0.597746632490922,-0.8102323412895,5
"COD",2020,NA,-0.0215968239231659,0.167523179164278,0.0074268196150261,-0.0307507853818687,2.20677343319293,0.112210014158504,-1.7422980070114,6
"GNQ",2020,1,NA,NA,NA,NA,NA,0.0471939519182012,-0.2343259900808,4
"GAB",2020,1,NA,0.497295847259984,0.00493056030033007,NA,NA,NA,-0.0681400299072,5
"STP",2020,0,-0.126113756860528,0.616154291977547,0.0282107221546059,-0.0978915194453207,4.27311259832139,0.545563287514325,0.5016095638275,4
"BWA",2020,0,-0.0865364482050913,0.106993984056778,0.0145856626352027,-0.00670217655835159,3.71166879216151,0.75827099490202,1.0261422395706,6
"SWZ",2020,1,0.0680378219418251,0.240402668227622,0.00662594228278989,-0.0128311717670498,5.39299510085531,0.339915373285822,-0.0559168234468,4
"LSO",2020,1,-0.00816214490248024,0.778776932059996,0.000919287452249573,-0.012549966320317,5.11498489221979,NA,-0.2524642348289,4
"NAM",2020,0,0.0255850315094377,NA,NA,0.0190488356695403,NA,0.318196623637144,0.5294923186302,5
"ZAF",2020,1,0.0201049907377178,0.519553376031116,0.109818835160293,-0.0150744021812445,27.2655257388934,0.654372220781519,-0.2408245801926,7
"BEN",2020,1,-0.0175041319714609,0.338892552237667,0.0180628171996483,-0.00974301650825623,6.47220327722617,NA,-0.4255046844482,4
"BFA",2020,1,0.0414435253698271,0.544066754285104,0,0.00510990212774599,38.6649409884063,NA,-1.5383086204529,6
"CPV",2020,0,-0.170920475862055,1.21585790658444,0,-0.0373887708084666,13.4296465699738,1.02095110752135,0.8874295353889,4
"CIV",2020,NA,-0.0321817843200192,0.409252215965036,0.0172125438699145,-0.0115990838623203,17.9986903027955,NA,NA,NA
"GMB",2020,NA,-0.0477622219514528,0.507164072595693,0.0159348229618294,-0.106535289184471,18.6146820326817,0.665028184817483,0.2564341425896,5
"GHA",2020,1,-0.030466419089906,0.455020518329767,0.0738856910287616,-0.0190363798444709,12.0302046729581,0.634330319310264,0.1843122243881,6
"GIN",2020,1,0.189362469335243,0.293485494698897,0.0105780613517765,-0.0122719717067284,1.50906954368189,0.402231293940421,-0.6673395037651,5
"GNB",2020,1,-0.0270180073116151,0.640316512402737,0.0337011724843576,-0.0144405896210828,9.10939918783229,NA,-0.7346968054771,4
"LBR",2020,1,NA,0.479419317808573,0,NA,11.327997393773,0.30940642516779,-0.3671630620956,7
"MLI",2020,1,-0.0217391655412829,0.334026912837664,0.00414917933131436,-0.0306719017811241,4.75220193230852,NA,-2.1341104507446,5
"MRT",2020,1,-0.0685474617600829,0.679821333250879,0.127917033150491,-0.110394055921616,9.9382574881518,0.544163500738852,-0.7201774716377,4
"NER",2020,1,-0.132109315941143,0.332314110154154,0.00351384211779922,-0.0251496766424691,13.2088690779599,NA,-1.6578882932663,5
"NGA",2020,1,-0.0369874291885954,0.163175533957688,1.33297412837013e-08,-0.00211001266465412,13.3114338925033,1.02768790759975,-1.8704650402069,6
"SEN",2020,1,NA,0.950731830731595,0.06618403505108,NA,35.1554989464909,NA,-0.1390790790319,6
"SLE",2020,1,-0.0788551610424082,0.519091411716655,0.0452682493536494,-0.0425023076911523,13.5317733750652,0.329778144513257,-0.2990298271179,6
"TGO",2020,1,-0.00273778415817298,0.334606934925057,0.0422878351665365,-0.00700444918393647,5.25533092033372,NA,-0.9165742397308,5
"BDI",2019,0,NA,0.241471168810471,0.000103388647970976,NA,13.0190533163792,0.125562236813464,-1.6151589155197,5
"COM",2019,0,-0.0333166132744923,0.221095292197857,0.00158677017925792,-0.00359894022954974,4.05343810015084,0.762383800879238,-0.1546991914511,4
"DJI",2019,0,0.182584262511938,0.826384187171496,0.121534632302617,-0.0566550040200761,1.5231958284713,0.121280312804286,-0.351149469614,4
"ERI",2019,0,NA,NA,NA,NA,NA,0.167126779776065,-0.6984926462173,5
"ETH",2019,0,-0.0523928478014465,0.295860150501181,0.00502784268094319,-0.0265736063499647,28.2892538240738,0.20562761267284,-1.3050727844238,7
"KEN",2019,0,-0.0523846269053638,0.348365420388706,0.0260910268402896,-0.00431076510021382,38.438203089837,0.516329991799029,-1.1017513275147,7
"MDG",2019,0,-0.0214366382686496,0.28676985676166,0.0199431360103236,-0.0264234002199216,3.05274035774656,0.429514877848237,-0.3206964731216,7
"MWI",2019,0,-0.119819282679294,0.220281010641489,0.00619410840581274,-0.00289992472860013,6.70105813726481,0.287942823619919,-0.2801753878593,6
"MUS",2019,0,-0.0497698720320849,0.856247796296366,0.39567122331347,-0.245576121705105,20.8448756775365,1.31566686665163,0.8092755079269,5
"MOZ",2019,1,-0.190662291481956,3.55156811195724,0.108047128807654,-0.221585875934839,34.0159143626145,0.523678386498411,-0.7492420077324,7
"RWA",2019,0,-0.118851541322611,0.629078249247945,0.0331587004876557,-0.0248872039521959,14.3137505848254,0.550911447098458,0.0642396807671,5
"SYC",2019,0,-0.0315342255400376,NA,NA,-0.157467592490581,NA,0.49746830772497,0.6827319264412,4
"SOM",2019,0,NA,0.866821819151889,0.512783717609869,NA,0.054234299065421,NA,-2.3866453170776,6
"SSD",2019,0,NA,NA,NA,NA,NA,NA,-2.5119483470917,4
"UGA",2019,0,-0.0709321638701857,0.395188547901385,0.0269163978854889,-0.0360163014984573,4.71372758372075,NA,-0.6912173628807,7
"TZA",2019,NA,-0.0247343676070186,0.395387294007242,0.0456672598299239,-0.019910001589942,12.5707214287632,NA,-0.3735241889954,7
"ZMB",2019,0,0.00603690808802686,1.16927184850745,0.0358342522464008,0.00636010724710114,31.370098143491,0.201955149895299,-0.113846860826,6
"ZWE",2019,0,0.0421611443478797,0.560962599811267,0.16129126085423,-0.0113179555878344,30.0535049703253,0.0313972403757507,-0.9597494006157,7
"AGO",2019,1,0.0741229380873408,0.934595835721526,0.0470790276853555,0.0252355413108453,33.1483398095843,1.15628610349404,-0.3585249781609,7
"CMR",2019,0,-0.0427282315036325,0.324476972261994,0.00950982368888345,-0.0226581445379766,14.2836601874529,NA,-1.5592167377472,7
"CAF",2019,0,NA,0.382407727030144,0.0595434872804069,NA,NA,0.571460688126427,-2.1382718086243,5
"TCD",2019,0,NA,0.29388684137132,0.00234315614772095,NA,NA,0.115082417539064,-1.3437432050705,5
"COG",2019,NA,0.128025941938685,0.419865292055895,0.0183310295576096,0.145111800389831,6.90654664295559,0.440818915270637,-0.896963596344,6
"COD",2019,NA,-0.0327031365259995,0.146185308550191,0.00737714719098354,-0.0260931443738477,7.19585943514332,0.135339771631376,-1.5938988924027,6
"GNQ",2019,0,NA,NA,NA,NA,NA,0.0194365879031977,-0.1562197506428,4
"GAB",2019,0,NA,0.426618152164313,0.0213119212317323,NA,NA,0.540572826114878,-0.07426173985,6
"STP",2019,0,-0.210624020253594,0.58873870324921,0.0177763193415418,-0.0544022715235239,11.6966692104798,0.31857011307967,0.5139099955559,4
"BWA",2019,0,-0.0691745355875528,0.0937411996088846,0.00833766133825099,-0.00679219563649583,3.01954118188215,0.940009303368735,1.1110551357269,6
"SWZ",2019,0,0.0391843925807315,0.185466234811756,0.00437439029082838,-0.0238164487129311,2.50625387035584,0.240346153167782,-0.2745528519154,4
"LSO",2019,0,-0.0294655948581461,0.645270179072059,0.000147857470925727,-0.01456107272541,4.45034770060379,0.434153219561026,-0.4215104281902,4
"NAM",2019,0,-0.017777884106394,NA,NA,0.0147874987540816,NA,0.253417634820578,0.5296494960785,6
"ZAF",2019,0,-0.0258330280732971,0.490912632448509,0.114523398987496,-0.00508365004516042,18.7086463809991,0.511962112878742,-0.2676704227924,8
"BEN",2019,0,-0.039994814052351,0.27237551778346,0.00347422803181982,-0.0132756060206051,13.8929403059828,NA,-0.4126679599285,5
"BFA",2019,0,-0.0323792792605988,0.565996878142326,0,-0.0090576360752153,49.4363550070393,NA,-1.3023865222931,7
"CPV",2019,0,-0.0110083277793442,0.918950992952198,2.7909841247428e-05,-0.0539549842075411,5.89838796422158,0.927123951529379,0.873942553997,4
"CIV",2019,NA,-0.0230413507049038,0.338771427327946,0.0151992602637988,-0.0126352940525414,21.1857500643047,NA,NA,NA
"GMB",2019,NA,-0.0204445380843568,0.442004252734503,0.0143215308903454,-0.0400913476277327,11.6698409513813,0.413780067094085,0.2247213870287,5
"GHA",2019,0,-0.0272759597820459,0.396291236116944,0.0679109489986486,-0.0481736030680069,9.80065560778126,0.563955733422443,0.1344119459391,7
"GIN",2019,0,-0.0234042433090957,0.223564555639837,0.0143934968168515,-0.00322699152866496,2.73555030999319,0.397445693632254,-0.8432461619377,6
"GNB",2019,1,-0.0885013732314043,0.480480941919928,0.0327862271370991,-0.0495046936107294,5.34212828493319,NA,-0.5580111145973,4
"LBR",2019,0,-0.196832166735006,0.381598607511485,1.70791239236455e-05,-0.0261121194879185,6.52703701727555,0.287580690158193,-0.3314337134361,7
"MLI",2019,0,-0.0745796254901656,0.28987992998927,0.005765760802995,-0.0496559821159804,4.65566753597095,NA,-2.201103925705,6
"MRT",2019,0,-0.103036621256716,0.665716088378093,0.134243961695265,0.109539707365629,14.0677773499328,0.292245005829315,-0.568760573864,5
"NER",2019,1,-0.121739303107026,0.27858238058493,0.00649975286971829,-0.0530424231009055,9.28304177668033,NA,-1.4100866317749,6
"NGA",2019,0,-0.0305391826736416,0.133984299661168,0,-0.00450723220845299,7.10199674473773,0.693774372093543,-1.920183300972,7
"SEN",2019,0,NA,0.8223928965772,0.0739867922631121,NA,23.6134853087938,NA,0.0465478301048,7
"SLE",2019,1,-0.194343548137899,0.45524091237885,0.0457491492075576,-0.0839920036925884,6.88630575135715,0.352954648123886,-0.0528448447585,6
"TGO",2019,0,-0.00767874486716214,0.278789965594944,0.0448972651602916,-0.0419443608341836,5.97777350204439,NA,-0.919564306736,6
"BDI",2018,0,-0.136326257244188,0.219905202714681,9.96194313032543e-05,-0.000369812562785433,9.93248139936809,0.0859094587281898,-1.5717723369598,6
"COM",2018,0,-0.0283224982578205,0.206078768129059,0.00103928164561955,-0.00477150042035572,3.88710601982862,0.819807338523613,-0.34628033638,4
"DJI",2018,0,0.147117694324277,0.796775596955863,0.0822511165676536,-0.0583497309667246,1.58361883188008,0.126059924984347,-0.137615531683,4
"ERI",2018,0,NA,NA,NA,NA,NA,0.153083276425061,-0.6058792471886,5
"ETH",2018,0,-0.0547208897958422,0.330391814062069,0.00889262332952951,-0.0398771253765884,21.4915673746629,0.260533431290467,-1.2796165943146,8
"KEN",2018,0,-0.0541106818021861,0.340919676224093,0.027616858773464,-0.00836175649087803,23.6995062707775,0.469811302004251,-1.1840906143189,8
"MDG",2018,1,0.00712560889878505,0.270356873141573,0.0196702989812162,-0.0359112579273678,2.94189421009689,0.428364513737902,-0.5794187188149,7
"MWI",2018,1,-0.170402517560956,0.229307551769508,0.00257080575765574,-0.0181416875860651,7.05608445614504,0.28313184106846,-0.4323801696301,7
"MUS",2018,0,-0.037690312029837,0.762374043426562,0.329481893677994,-0.0988072402215957,22.5678479160621,1.12225689740367,0.8686999678612,6
"MOZ",2018,0,-0.298840605583651,3.38281665917569,0.083333764086491,-0.114740309321937,31.2259452161408,0.44725768027631,-0.8245640993118,8
