"Country.Code","year","is.Crisis_1_for_yes","ca_gdp","fd_gdp","stfd_gdp","ca_fdi_gdp","ds_e","mr","pol.est","pol.num.sources"
"RWA",2018,0,-0.101094930092162,0.589174728637585,0.0367414698843796,-0.0361141106333923,12.7530652658762,0.549942677825572,0.110401339829,6
"SYC",2018,0,-0.0255310374618815,NA,NA,-0.192777925387065,NA,0.43235391953424,0.687558054924,5
"SOM",2018,0,NA,0.949186271652015,0.556502026884813,NA,0.005357291487532,NA,-2.2603046894074,6
"SSD",2018,0,NA,NA,NA,NA,NA,NA,-2.4428541660309,4
"UGA",2018,0,-0.063295684273555,0.374012069460585,0.0154534014335811,-0.0320416171055702,8.63539986722813,0.499110514177885,-0.7025622725487,8
"TZA",2018,NA,-0.0396874289280444,0.39228671210743,0.0452986304901221,-0.0170441060169976,12.3546607459815,0.553689300490932,-0.57093501091,8
"ZMB",2018,0,-0.0130116266986734,0.894140976790323,0.0236605047311804,-0.0138005996712417,12.8158685064038,0.165775396802347,0.0856043919921,7
"ZWE",2018,0,-0.0403918326353945,0.369557246641115,0.0990672848286552,-0.0209941772858849,11.6886845173006,0.0136052408119989,-0.7227736711502,8
"AGO",2018,0,0.0951578137262662,0.820152675086181,0.0364008741309576,0.0830639671048202,26.4030252565204,0.975465588395366,-0.3356917500496,7
"CMR",2018,1,-0.0352564156128634,0.273826216741618,0.0108395393121905,-0.0164396106417381,14.0645418720094,0.611621244866383,-1.4041675329208,8
"CAF",2018,1,NA,0.35371947578995,0.0397996992176384,NA,NA,0.597025050029127,-2.183385848999,5
"TCD",2018,1,NA,0.288588625705613,0.00278409998401078,NA,NA,0.0465648174944144,-1.4832724332809,6
"COG",2018,NA,NA,0.379168534307245,0.0201550168650292,NA,NA,0.121519617973793,-0.3484042286873,6
"COD",2018,NA,-0.0351562857731842,0.143983552957641,0.00439324083456164,-0.0295904257569684,2.3297474405746,0.0838930762916656,-2.1057810783386,7
"GNQ",2018,0,NA,NA,NA,NA,NA,0.0158502797577463,-0.0923801511526,4
"GAB",2018,1,NA,0.403814957110837,0.0111086938480379,NA,NA,0.346187392184075,-0.2538044452667,6
"STP",2018,0,-0.182244974658076,0.612711202514218,0.0231759400993416,-0.0516777686956796,4.72743808968521,0.29515908863202,0.5223850011826,4
"BWA",2018,0,0.00392947312137253,0.104629370734364,0.0147289944382552,-0.0119702587016581,2.37922094452262,1.05564757974092,0.9709878563881,7
"SWZ",2018,0,0.0130179238583791,0.164216604414639,0.0030773132474362,-0.00839973799009585,2.73262828497459,0.237182940265794,-0.3734438121319,5
"LSO",2018,0,-0.0217783464055414,0.573100129845359,0.000199372866371745,-0.0160071029200564,4.1825552912054,0.333422265436836,-0.1785933375359,5
"NAM",2018,0,-0.0355151025728743,NA,NA,-0.0100535083163637,NA,0.259357458570153,0.691502392292,7
"ZAF",2018,0,-0.0301429491949333,0.445814367877331,0.118438827718047,-0.00381656280177326,24.3411263516984,0.453115634386585,-0.2277793288231,9
"BEN",2018,0,-0.0454919534814522,0.251684073526744,0.00319895880450472,-0.0129223034064426,5.85226413978168,NA,-0.1411756426096,6
"BFA",2018,1,-0.0418372523044735,0.668432430219102,0,-0.0126306316868767,63.1476343836952,NA,-1.0592865943909,7
"CPV",2018,0,-0.0493576943780564,0.898779950782755,0,-0.0479118793127853,5.60741043423242,0.743174755263588,0.8458231687546,5
"CIV",2018,NA,-0.0393801716611502,0.279213405315643,0.00237639226232569,-0.00819973228416242,12.3155204491884,NA,NA,NA
"GMB",2018,NA,-0.080833284862916,0.433022745415692,0.0112436108762295,-0.0511710665704999,11.8827394965774,0.283269218582424,-0.07443100214,6
"GHA",2018,0,-0.0303806256503312,0.350303617375203,0.0542739497542534,-0.0432127148148212,11.710406609224,0.479279089692953,-0.0255167707801,8
"GIN",2018,1,-0.0160638873810808,0.218841434512213,0.0119498163096986,-0.0297789572918876,2.76944625915291,0.366901527734959,-0.8840863704681,6
"GNB",2018,0,-0.0359784945594133,0.394588332452279,0.0198565849394849,-0.0139363671560479,4.09910607044983,NA,-0.6855601668358,4
"LBR",2018,0,-0.196944373252366,0.338199188822991,0,-0.0377268493884788,4.3621127210564,0.290595754866588,-0.2117112874985,8
"MLI",2018,1,-0.0489872590421718,0.269711339180497,0.00637881627048863,-0.0273568948432747,4.21205984102884,NA,-2.0887231826782,7
"MRT",2018,1,-0.130177274187857,0.699199849856373,0.140809675811177,-0.103330300366387,17.4077668621601,0.293525552570161,-0.6292259097099,6
"NER",2018,0,-0.12686912954417,0.249097196339142,0.00473721271377798,-0.0333699896700678,7.87603437589036,NA,-1.3645578622818,6
"NGA",2018,0,0.0172693320593322,0.128521551889758,0,-0.000497175228887522,7.88436213048042,0.996090616057642,-2.101823091507,8
"SEN",2018,0,-0.0958284288530225,0.821120154862147,0.0947706311848335,-0.0343918656309709,15.0031740779477,NA,-0.101474031806,8
"SLE",2018,1,-0.17080494416192,0.430154583436651,0.0461431341578351,-0.0613069806263831,6.23393231257272,0.370170428059488,-0.0852979496121,7
"TGO",2018,1,-0.0259907718519332,0.242539697626354,0.0391210837205258,0.0353165621382771,5.98279177987967,NA,-0.8939124941826,6
"BDI",2017,0,-0.137663828089285,0.223727081560248,9.77021871014179e-05,-0.000113012237437696,9.55400797804711,0.129010040298744,-2.0078692436218,6
"COM",2017,0,-0.0213204235097198,0.173194120729873,0.00102282934095939,-0.0036377656783338,2.98082051223683,0.821659666044893,0.0361180976033,4
"DJI",2017,0,-0.0479510874009856,0.820596376553396,0.100677533129685,-0.0597013597143085,1.71624234389153,0.155508285473284,-0.7368586659431,4
"ERI",2017,0,NA,NA,NA,NA,NA,0.139778189751669,-0.7296760082245,5
"ETH",2017,0,-0.0725029984937887,0.320040686459133,0.0077535230406597,-0.0491270717554003,22.2353979988408,0.193234649755587,-1.6798585653305,8
"KEN",2017,0,-0.0699689377752138,0.328531558346151,0.0323842087355088,-0.0150687292809759,14.5974443871521,0.438989636443885,-1.1319221258164,8
"MDG",2017,1,-0.0022858979938304,0.256741496821672,0.013432385078223,-0.0272375792902034,3.15340771556004,0.436014992455929,-0.3012817502022,8
"MWI",2017,1,-0.174208709938368,0.24178314371241,0.00600336741653567,-0.0108301484385769,6.36554363613987,0.301688671466813,-0.2511639893055,7
"MUS",2017,0,-0.0446441087669975,0.775117394968457,0.382147620282157,-1.83069036686787,17.0043741853135,1.1390061403941,0.9711303710938,6
"MOZ",2017,0,-0.18254565790033,3.50517588493762,0.0823665039931786,-0.173468026118005,24.9012435087294,0.58506958557784,-0.9286561608315,8
"RWA",2017,1,-0.0946048153496465,0.548598132177915,0.0331339638872678,-0.0279200314010336,12.7068520868692,0.532895939518517,0.088095754385,6
"SYC",2017,0,-0.0234644988335145,NA,NA,0.220398002298866,NA,0.418742915811919,0.7933624982834,5
"SOM",2017,0,NA,0.505175890568729,0.146388128240328,NA,0.003494808467742,NA,-2.259042263031,6
"SSD",2017,0,NA,NA,NA,NA,NA,NA,-2.4524722099304,4
"UGA",2017,0,-0.048842502280857,0.379667324856126,0.0153879812567734,-0.0260989994840844,3.65711718047868,0.664914889421887,-0.5716292858124,8
"TZA",2017,NA,-0.0334326474498583,0.401908016840308,0.049102417511592,-0.0175860580123496,9.84416096097204,0.709467391815203,-0.5619286894798,8
"ZMB",2017,0,-0.016812705761785,0.887179110387161,0.0348230508469586,-0.0455896209866233,9.16797330664057,0.260651467142497,0.1462433487177,7
"ZWE",2017,0,-0.0154218396921931,0.711577375559871,0.211875412650896,-0.0174156929876218,15.4703317373625,0.0577846068545889,-0.7087693214417,8
"AGO",2017,0,-0.00917560877211147,0.866406830042241,0.0537623283201831,0.126851517530114,25.6179718950239,1.20689537237516,-0.380449026823,7
"CMR",2017,0,-0.0263102822608747,0.279047418524837,0.0146158778657465,-0.0219558853872797,10.6894898947636,0.666553671965396,-1.0958430767059,8
"CAF",2017,1,NA,0.348924258835184,0.0428360143866807,NA,NA,0.743273095284693,-2.0065426826477,5
"TCD",2017,1,NA,0.312275133240629,0.00277654766913416,NA,NA,0.00463275927347389,-1.2875279188156,6
"COG",2017,NA,NA,0.492454602012402,0.0249680115002401,NA,NA,0.0833298550066882,-0.5317240357399,6
"COD",2017,NA,-0.0326525011803012,0.182001659629348,0.00483143629620612,-0.0275644325397429,3.39294349302154,0.119834251593651,-2.3022487163544,7
"GNQ",2017,0,NA,NA,NA,NA,NA,0.0160108814591124,-0.1704531461,4
"GAB",2017,0,NA,0.435333930920767,0.0138850360238988,NA,NA,0.276440624237192,-0.1030248403549,6
"STP",2017,0,-0.194734347492831,0.717430122585184,0.0191911413797022,-0.0902160477776533,4.05794957432791,0.401021969389687,0.1860471218824,4
"BWA",2017,0,0.0558579996125489,0.108125866096792,0.00669349765079595,-0.0162333424181442,2.45952711644385,1.40561313067532,1.0225083827972,7
"SWZ",2017,0,0.0619578234471715,0.198181035143925,0.0412957022569105,0.0275922157956,6.22371196210371,0.349329870504622,-0.2670257985592,5
"LSO",2017,0,-0.0620802024690594,0.652076916273423,0.000168202610435344,-0.0182806689866452,3.33741809484507,0.318329288132662,-0.1866985112429,5
"NAM",2017,0,-0.0442059059069074,NA,NA,-0.0269061982093147,NA,0.358840542352232,0.6283515691757,7
"ZAF",2017,0,-0.0237436753188649,0.458796320783676,0.107186071707012,0.0141320233955195,13.4773056054298,0.499359015547335,-0.2775616645813,9
"BEN",2017,1,-0.0418078963717341,0.220346759772265,0.0048620162086691,-0.01330498430667,3.03114425514082,NA,0.0308955386281,6
"BFA",2017,1,-0.0635349442811402,0.90509640524805,0,0.000545555670518847,40.3158073828643,NA,-0.9269773364067,7
"CPV",2017,0,-0.078899011498401,1.01140425080638,0,-0.0541464435985642,6.14104160448345,0.782461761503755,0.7746384143829,5
"CIV",2017,NA,-0.0203359010054676,0.260701962732169,0.000539910721615516,-0.0057955929633816,17.0951138013737,NA,NA,NA
"GMB",2017,NA,-0.0632875471245057,0.461765554168258,0.00960309571283607,-0.0471789087982859,14.1144156555036,0.310164190668339,-0.0840129181743,6
"GHA",2017,0,-0.0331527878993257,0.372799919759021,0.0551683872199173,-0.0536214857532795,10.0542715226681,0.554691797236489,0.091834500432,8
"GIN",2017,0,0.05030185828638,0.231897477117711,0.0104945521252824,-0.0558352079809999,1.73668587276263,0.281377524512754,-0.7009968757629,6
"GNB",2017,0,0.00287299779965015,0.370104146117409,0.0156703781068758,-0.0113741324716037,3.58656268261116,NA,-0.4986392557621,4
"LBR",2017,1,-0.166798323783013,0.329760011447772,0,-0.0730948578439654,3.70604286692398,0.538106314606726,-0.3330850303173,8
"MLI",2017,1,-0.078936708038633,0.281553241405815,0.00595777421430179,-0.0356793334873913,4.61772040178835,NA,-1.906900882721,7
"MRT",2017,0,-0.104262631275136,0.770725243810052,0.152871996919894,-0.0865007232991042,15.7224162833562,0.24810412290015,-0.6269362568855,6
"NER",2017,1,-0.11393447998866,0.272670160222722,0.00576997425633272,-0.0276816351745933,8.5996469960907,NA,-1.2657636404038,6
"NGA",2017,0,0.0360982548948257,0.121837746213799,0,-0.00559459234441811,6.74529094790613,1.2665406355759,-1.9991550445557,8
"SEN",2017,0,-0.0726914020145637,0.678497890304404,0.0796634125528837,-0.02409335547565,12.4629914022083,NA,-0.0505368225276,8
"SLE",2017,0,-0.182723725609095,0.471282199993572,0.0524416895366899,-0.111235121917635,6.69946936683752,0.422076134397685,-0.0358611531556,7
"TGO",2017,0,-0.015111204738988,0.25817863480576,0.0418802515191026,-0.0189406639888928,5.78104954006798,NA,-0.8820359706879,6
"BDI",2016,0,-0.128705551911646,0.228382504377659,0.000100404605500275,-7.19014069952725e-06,16.0191368282633,0.154478047939328,-1.9707207679749,6
"COM",2016,0,-0.0434858907970822,0.177685881424368,0.00149696606474086,-0.00352458386935683,5.54648763813543,0.727909242456676,0.0357599034905,4
"DJI",2016,0,-0.0100034788975653,0.65346263023827,0.0206023041043814,-0.0614206235063909,2.14604295065645,0.17508133508104,-0.626400411129,4
"ERI",2016,0,NA,NA,NA,NA,NA,0.151902979038649,-0.6569120883942,5
"ETH",2016,0,-0.106404374171099,0.314901280332904,0.0124835198702359,-0.0557621272833279,20.9349904391639,0.18448742775823,-1.6198132038117,8
"KEN",2016,1,-0.0539701028644681,0.281462766793582,0.0285266707102681,-0.00471333210047024,11.1736382993382,0.535470682116942,-1.3547910451889,8
"MDG",2016,1,0.00378142579251982,0.251236642642688,0.0172544513872335,-0.0380732298723724,3.59422507426469,0.399086578560415,-0.2900946140289,8
"MWI",2016,0,-0.185092189867105,0.339957927945494,0.00810313802298709,-0.0220715532454685,6.37693829577603,0.276368424252903,-0.1134785488248,7
"MUS",2016,0,-0.0390142676710224,0.829305526802545,0.367386632003403,-0.642019272047038,12.8249184854386,1.06596559444057,1.0131869316101,6
"MOZ",2016,1,-0.340643165552116,3.62061233032006,0.0482414565452362,-0.259146302993004,29.542952609311,0.393137065669109,-1.0940045118332,7
"RWA",2016,0,-0.153128638389326,0.496925243298884,0.0260752302067179,-0.0266935924298688,14.5634730953585,0.449581220259312,-0.0548992827535,6
"SYC",2016,0,-0.0275115905154993,NA,NA,-0.11823629869924,NA,0.503369025844798,0.7330045104027,4
"SOM",2016,0,NA,0.495964244271775,0.142456824864474,NA,0.00413834351145,NA,-2.3573625087738,6
"SSD",2016,0,NA,NA,NA,NA,NA,NA,-2.4189655780792,4
"UGA",2016,0,-0.0282751580659058,0.345369933440562,0.0171864206489481,-0.021420326111172,17.3741040122651,0.641509229614508,-0.7153227329254,8
"TZA",2016,NA,-0.0550348008715782,0.390744233079317,0.0497983208773264,-0.0173592621291741,8.60667528417721,0.467815811606198,-0.4409947991371,8
"ZMB",2016,0,-0.0455168827542137,0.726245925314144,0.0363637403074746,-0.0231932722474336,9.90307765733595,0.322732373676641,0.1428080499172,7
"ZWE",2016,0,-0.0339413799024618,0.558056787937211,0.152869624741754,-0.016692743553211,129.693955489688,0.0763105779795232,-0.6199378967285,8
"AGO",2016,0,-0.0619013856059911,1.17268567134068,0.0883600855749694,0.00907941732160073,38.3118015343638,1.81535214642904,-0.315898835659,6
"CMR",2016,0,-0.0306806021884419,0.233339882787826,0.00776219589376619,-0.0207846037434349,13.3924754687549,0.427527617763769,-1.062136888504,8
"CAF",2016,1,NA,0.381218841098616,0.0485831247296608,NA,NA,0.600997457394516,-1.7892668247223,5
"TCD",2016,0,NA,0.283223781380944,0.00166438382891752,NA,NA,0.00332019963020372,-1.3023647069931,6
"COG",2016,NA,-0.351882970358985,0.470863796229078,0.0184442870917842,0.112251753567902,7.82824894809077,0.0633852707006193,-0.5192695260048,6
"COD",2016,NA,-0.0405053893764312,0.183104948379015,0.00578691793809139,-0.0251078414323113,4.02297679479618,0.128944054835275,-2.2346215248108,6
"GNQ",2016,0,NA,NA,NA,NA,NA,0.0268219733688544,-0.1408686339855,4
"GAB",2016,0,NA,0.380497781119405,0.0171674199919131,NA,NA,0.246825079586999,-0.1049109771848,7
"STP",2016,1,-0.177987657837708,0.718637854244216,0.0262289525744778,-0.0646172773768932,2.55436559298371,0.45469788788829,0.2232868522406,4
"BWA",2016,0,0.0797302793837725,0.140987092551361,0.0251200406869772,0.00180149018413736,1.99652588385784,1.17024609715497,0.9945600032806,7
"SWZ",2016,0,0.0779401773813808,0.200482543342804,0.015337735338472,-0.00895177690525209,2.22140403245757,0.382326636604057,-0.488716840744,4
"LSO",2016,0,-0.0808259231950877,0.642283706540075,0.0181490670734332,-0.0374732777194507,3.93824345620034,0.497149553341186,-0.2364651560783,5
"NAM",2016,0,-0.164971251456053,NA,NA,-0.0341867827001666,NA,0.274790022783868,0.7100896835327,7
"ZAF",2016,0,-0.0263361451678797,0.445160891445072,0.114961884533774,0.00703112793073131,14.7931729056773,0.514550094892209,-0.1415039896965,9
"BEN",2016,0,-0.0299669454901549,0.191027997089929,0.00452284930722888,-0.00967845452611821,2.98886378557894,NA,-0.0020271709654,6
"BFA",2016,1,-0.0607963853112564,0.798575173653877,0,-0.0265022662850907,35.8232588837875,NA,-0.8673758506775,7
"CPV",2016,0,-0.0385657507528395,0.93308806354498,0,-0.0712466142456308,5.90718968888539,0.85996509391591,0.8862156271935,5
"CIV",2016,NA,-0.00863712222196726,0.23886937336935,0.00561243189783349,-0.0114506172426421,12.9730963153988,NA,NA,NA
"GMB",2016,NA,-0.0512796316417743,0.378090328336403,0.0120457667317797,-0.0479393860293032,21.3707169681981,0.260820185767521,-0.4344123005867,6
"GHA",2016,0,-0.0504235476265541,0.379651010730338,0.0496995421384376,-0.0617939586690956,9.52573099694067,0.454081238093269,-0.1309286206961,8
"GIN",2016,0,-0.319328377401136,0.25860739994483,0.00926111627123149,-0.18582502160656,2.30136416251836,0.189771206014272,-0.3938748240471,6
"GNB",2016,1,0.00852945534691056,0.32865115178913,0.0171214134004876,-0.011836082710097,3.01499636052111,NA,-0.4426938593388,4
"LBR",2016,0,-0.0812261279894881,0.279639574200902,0,-0.0917190332597173,3.05878407171582,0.450095668182433,-0.4374077618122,7
"MLI",2016,0,-0.072425111986637,0.274329587009256,0.00570113309622564,-0.0184984959653385,3.92840546881742,NA,-1.6172325611115,7
"MRT",2016,0,-0.11045700334874,0.793942210030657,0.161750352142763,-0.0423731694999137,15.0234089816701,0.390279256893919,-0.7469676733017,6
"NER",2016,1,-0.113633577014602,0.242811216690599,0.00345495929781796,-0.0251104623873236,8.32514922799982,NA,-1.1033070087433,6
"NGA",2016,0,0.0125472121905916,0.0882685369167103,0,-0.00770493202493619,6.27742685232409,0.766434884592421,-1.8777098655701,8
"SEN",2016,0,-0.0417875600586157,0.602204650513221,0.0798206423789434,-0.0130537380994273,9.56713773443819,NA,-0.2182553261518,8
"SLE",2016,1,-0.0799664684824331,0.442785637926827,0.054684708042611,-0.0376917588524157,4.71184604100007,0.465583002506149,-0.1599264591932,7
"TGO",2016,0,-0.0723894650855134,0.201938361912536,0.00962834489583641,0.0502806857838498,4.86929159174356,NA,-0.1723535805941,6
"BDI",2015,1,-0.120245937125217,0.201668775608061,8.53736120100558e-05,-0.0159377047426794,13.9184942516758,0.158849920859116,-1.9395108222961,6
"COM",2015,0,-0.00256465673352699,0.135153912192416,0.00152486651380351,-0.00511029869751772,7.24707079946107,0.937207605859472,-0.2327914685011,3
"DJI",2015,0,0.294599511791354,0.506311140374428,0.00168173886930646,-0.0593271216592949,1.2388851062496,0.418894700417983,-0.4435315728188,4
"ERI",2015,0,NA,NA,NA,NA,NA,0.142226169833034,-0.8767513036728,4
"ETH",2015,0,-0.117149008978629,0.316511285196072,0.00851464370674353,-0.0406648856065021,18.2926128660911,0.229630438059486,-1.4981874227524,8
"KEN",2015,1,-0.063045995816145,0.282139815818498,0.0384803956010394,-0.00538690326322868,8.33004713955533,0.466964823653474,-1.2444056272507,8
"MDG",2015,1,-0.022594183879957,0.265640887739878,0.0180129876194579,-0.0217376050266429,4.41953169976043,0.297677571865387,-0.4273628890514,8
"MWI",2015,0,-0.167015138267393,0.270068288600443,0.00198838913969105,-0.0459505567023777,5.53041616500547,0.294801244926926,0.0318961441517,7
"MUS",2015,0,-0.0347276014053666,0.858001538468017,0.395738890115594,-0.375347050819101,32.9187431984099,0.889288415107161,0.9986153841019,6
"MOZ",2015,0,-0.374137163012717,2.41237283400122,0.0500449568268773,-0.242419879459183,23.0329027104973,0.309722797263894,-0.5138950943947,7
"RWA",2015,0,-0.126902162305939,0.404238192776355,0.00131968857606534,-0.0185762555767379,12.6449823923794,0.385179704083599,0.0132411494851,6
"SYC",2015,0,-0.180918837393442,NA,NA,-0.136270548232921,NA,0.541014807676499,0.688779771328,5
"SOM",2015,0,NA,0.519323393945642,0.148604017525773,NA,0.003587502787068,NA,-2.3808279037476,6
"SSD",2015,0,-0.0416901405512799,NA,NA,-9.83513581849104e-05,NA,NA,-2.3756890296936,4
"UGA",2015,0,-0.0514640676280037,0.295509046535242,0.0171160347271512,-0.0227673244018216,1.99111422612089,0.526207809926523,-0.8045016527176,8
"TZA",2015,NA,-0.0945029612678649,0.383277089671598,0.0459461478822927,-0.0317870256981024,5.61846787096403,0.378233606239757,-0.4161943495274,8
