"Country.Code","year","is.Crisis_1_for_yes","ca_gdp","fd_gdp","stfd_gdp","ca_fdi_gdp","ds_e","mr","pol.est","pol.num.sources"
"ZMB",2015,0,-0.0361227207947561,0.554252317602741,0.034804143645205,-0.0811363431069963,6.62634947832309,0.373992024755143,0.1516948640347,8
"ZWE",2015,0,-0.079980953655937,0.483284070200285,0.153923406156288,-0.01999687362506,35.2213797788237,0.0717968091612305,-0.6181563138962,8
"AGO",2015,0,-0.117781750797419,0.570754130968042,0.0693714443136574,-0.123975832546192,24.9807191479758,1.14969039893853,-0.5008977651596,6
"CMR",2015,0,-0.0364384591256434,0.226788321805492,0.00927817685515066,-0.019823487995288,7.35707247061288,0.584988431097841,-0.9896074533463,8
"CAF",2015,1,NA,0.40725108143854,0.0532581386457624,NA,NA,0.617920714705338,-1.9047646522522,5
"TCD",2015,1,NA,0.255641887987361,4.56604649366697e-07,NA,NA,0.0997072496801822,-0.9745525717735,6
"COG",2015,NA,-0.389442431891668,0.413784135877942,0.0377623437353362,-0.313736355382357,8.09368231765128,0.210568456795795,-0.5263659954071,6
"COD",2015,NA,-0.0391310448842871,0.187404649783672,0.004351526988113,-0.0307434221923392,3.74273314707913,0.150710777324204,-2.1508543491364,6
"GNQ",2015,0,NA,NA,NA,NA,NA,0.341887805859038,-0.2053524255753,4
"GAB",2015,0,0.00980288668125041,0.355935373653852,0.0146333226716063,-0.00175575493418021,8.5689884798093,0.587549978199404,0.0211869589984,7
"STP",2015,0,-0.217339772343799,0.764759857670237,0.0262715461309275,-0.0799492740009159,2.85673924207095,0.513131725258698,0.1440425664186,3
"BWA",2015,0,0.0222618463381004,0.165300709260749,0.0284243176917359,-0.0144344576566934,3.33680454422805,1.04257321915497,1.0420918464661,8
"SWZ",2015,0,0.131255654755993,0.110653308284198,0.0030907237504062,-0.00805257763262649,4.81274560599096,0.388100045371489,-0.4761510491371,5
"LSO",2015,0,-0.0329013210141917,0.403680360385251,0.0140141107215328,-0.0875150343624874,3.71842591277824,0.499465027552373,-0.3084287643433,5
"NAM",2015,0,-0.137578720402736,NA,NA,-0.0648034942789365,NA,0.21932971120538,0.7331128120422,7
"ZAF",2015,0,-0.0431028688643788,0.368432799027539,0.106786716207326,0.0115191119796163,25.9901625345541,0.438477088195286,-0.2129929363728,9
"BEN",2015,0,-0.0596409317114649,0.190596645213484,0.00581326116805046,-0.0102787779374269,2.75957355416551,NA,-0.0135139580816,6
"BFA",2015,0,-0.075675120349384,1.06470506405163,0,-0.01840718739158,55.1752501367672,NA,-0.6111074090004,7
"CPV",2015,0,-0.0316841485472207,0.970807124385705,0,-0.0701334753057178,6.22653397691234,0.818701259463752,0.8678104281425,5
"CIV",2015,NA,-0.0043953834631498,0.24856097900174,0,-0.0104770091344967,6.35864533484013,NA,NA,NA
"GMB",2015,NA,-0.0390227987872925,0.419933851311336,0.00892025703132325,-0.0538610113887045,18.308222249202,0.264381436261471,0.0195885691792,6
"GHA",2015,1,-0.057151112243874,0.406418503464043,0.0668774509062046,-0.0601315527632426,6.25315368633761,0.426486883497608,-0.0320993326604,8
"GIN",2015,1,-0.116007977719237,0.232219311174613,0.0123034422271955,-0.00548739453411316,4.04954130376191,0.298478204203074,-0.3869883418083,7
"GNB",2015,1,0.0199783088615012,0.377696505029071,0.0387319713739149,-0.0154832881619859,1.52618935538274,NA,-0.5182163715363,4
"LBR",2015,1,0.053024253714189,0.259502886343819,0,-0.0721023781604438,8.73182810943055,0.332390390282743,-0.8180257081985,8
"MLI",2015,0,-0.0532405569153568,0.285929976869562,0.006234899317346,-0.0147392190949388,3.50001152538175,NA,-1.6856639385223,7
"MRT",2015,0,-0.155013622123377,0.809730720557548,0.176077535949636,-0.081358577730928,14.1528684739522,0.222054917187711,-0.6378012299538,6
"NER",2015,0,-0.153473431045795,0.230134452386908,0.00199710142809929,-0.0511508772768208,6.17865376045714,NA,-1.0665462017059,6
"NGA",2015,0,-0.0313140037925786,0.0657435884391772,0,-0.00330400969258516,3.2051543534731,0.632734455129978,-1.925442814827,8
"SEN",2015,0,-0.05316194771986,0.589521766578367,0.0768462559688411,-0.0212549662194643,23.2507789965949,NA,-0.1166648045182,8
"SLE",2015,1,-0.237768121975853,0.369369967748615,0.0507098674935219,-0.0598370115952776,6.58298432402546,0.378440209547922,-0.1025167629123,8
"TGO",2015,0,-0.110270117500203,0.262469245183315,0.0151516728394443,0.0217163725462149,3.26289530853307,NA,-0.2313480526209,6
"BDI",2014,0,-0.146012123750915,0.255071104002677,0.0178377183783078,-0.0302018955617415,13.8641281053951,0.412404754819806,-0.7844071388245,6
"COM",2014,0,-0.037803294063912,0.123308219422088,0.00139143926749993,-0.00407499042659425,0.591865638475941,0.61568166345259,-0.1869101673365,3
"DJI",2014,0,0.239575053238472,0.425842276012692,0.0347915217839515,-0.0690837061258157,1.06181589657575,0.489599491479059,-0.7702322602272,4
"ERI",2014,0,NA,NA,NA,NA,NA,0.134294832202175,-0.8058726191521,4
"ETH",2014,0,-0.103781721184147,0.304696036059696,0.00524716791916145,-0.0333569111068816,11.870058525757,0.229552971351974,-1.3393874168396,8
"KEN",2014,0,-0.0934005233028078,0.247661304759415,0.029250667903176,-0.0109220235053008,11.362004823099,0.428050360532859,-1.2822471857071,8
"MDG",2014,0,-0.00649123775454553,0.236647641791199,0.0228144010232002,-0.0268396726378295,2.77463572595297,0.239794646224545,-0.5572358369827,8
"MWI",2014,0,-0.186602475803073,0.275560874003918,0.00355757386086653,-0.0996761160928239,4.11377578842575,0.216205665982105,0.0810932070017,7
"MUS",2014,0,-0.0527783016367657,0.975900386567297,0.408775997614223,-1.55796090891126,43.3282527556684,0.698909196121446,0.6679659485817,6
"MOZ",2014,0,-0.327224995554076,1.97432262224457,0.0247323378258467,-0.276685866897781,12.7175953634655,0.368270347180618,-0.3360027372837,7
"RWA",2014,0,-0.113496841563888,0.353362968748869,0.00303402706599695,-0.0376707099857413,12.6045874009016,0.382642150296945,-0.3134696483612,6
"SYC",2014,0,-0.223701289169563,NA,NA,-0.133489586297378,NA,0.406477461182198,0.3616324365139,5
"SOM",2014,0,NA,0.564600699736229,0.1609807427528,NA,0.004087894736842,NA,-2.5158281326294,6
"SSD",2014,0,-0.056594556569732,NA,NA,-7.41877910985016e-05,NA,NA,-2.6465766429901,4
"UGA",2014,0,-0.0664160833120735,0.265279906184031,0.0163414079469758,-0.0316304937353888,4.18326089174389,0.545993384144929,-0.9411261677742,8
"TZA",2014,NA,-0.101311221259454,0.324898549870798,0.0373567772902252,-0.0283416996359392,3.52824465760735,0.36608273500964,-0.5971185564995,8
"ZMB",2014,0,-0.014270939600475,0.338668872116379,0.0301783154178823,-0.0915146031498984,3.59740704056421,0.317128082501646,0.1562120169401,8
"ZWE",2014,0,-0.119711528322778,0.428738224080873,0.135352803807261,-0.0242517259849,5.44044056755888,0.0599395061586947,-0.7135701775551,8
"AGO",2014,0,-0.0273054239589034,0.341934957262625,0.0558128056505501,-0.0201882293266406,13.5425876097331,0.945848288470633,-0.3332320451736,7
"CMR",2014,0,-0.0385300296484829,0.158452550667774,0.00486252593576009,-0.0202723745501737,6.05474685897645,0.419464696965498,-1.0592523813248,8
"CAF",2014,0,NA,0.349170767370218,0.0468059550388441,NA,NA,0.639339156475638,-2.699193239212,5
"TCD",2014,0,NA,0.267154378609054,0.000332845893293914,NA,NA,0.244524116951657,-1.5688827037811,6
"COG",2014,NA,0.0379491284432575,0.267005777967415,0.011766928015688,-0.0915626769877512,5.09709028588407,0.487780776228174,-0.3592915832996,6
"COD",2014,NA,-0.0479716159124453,0.202174353041329,0.00509152088571562,-0.0417602960533765,3.22302473212737,0.219695636777394,-2.1679213047028,6
"GNQ",2014,0,NA,NA,NA,NA,NA,0.488873762322999,-0.3741465508938,4
"GAB",2014,0,0.0610892021237761,0.25586153295898,0.00401011471742961,-0.043010943928288,6.10645847812303,0.61121587855167,0.1495428085327,7
"STP",2014,0,-0.299936423116511,0.657090994946053,0.0326363285410358,-0.0650983747088588,13.8654887348914,0.373670323406548,0.1841830015183,3
"BWA",2014,0,0.110750516200928,0.161572268051318,0.0271136648239235,-0.0261031607323,0.665660850610636,1.03030100637382,1.0118471384049,8
"SWZ",2014,0,0.115778842911688,0.121380024990038,0.00738394901158021,-0.00570967049411085,10.5823251831425,0.408731024330186,-0.5005597472191,5
"LSO",2014,0,-0.0501884379085958,0.373644657755427,8.89149004044531e-05,-0.0386960269053481,3.18498481697693,0.489927984661504,-0.3328120410442,5
"NAM",2014,0,-0.0942888008066207,NA,NA,-0.0340442649166483,NA,0.138120571377179,0.6087406277657,7
"ZAF",2014,0,-0.0481243259488483,0.391683232132864,0.11135657360404,0.00498537120557061,8.56436569067297,0.402800888728868,-0.1463889628649,9
"BEN",2014,0,-0.0666790663014032,0.15366295977614,0.00447411534455268,-0.0292414640330034,2.47256552576828,NA,0.0271397624165,5
"BFA",2014,1,-0.0716454903255907,0.738579310998805,0,-0.0206376185677379,37.2125435057658,NA,-0.7871285676956,8
"CPV",2014,0,-0.0908439823382358,0.833742464676122,0,-0.0904030663813007,4.77824364903538,0.665274449854574,0.350779145956,4
"CIV",2014,NA,0.0104562407321909,0.200761682552234,0,-0.00866322683602052,7.1458635774276,NA,NA,NA
"GMB",2014,NA,-0.068775934596169,0.449045407585287,0.0110463761740488,-0.0286588821505754,17.6763136553836,0.411707569549661,-0.1514007151127,6
"GHA",2014,0,-0.0674403666448043,0.325628994713472,0.0562615530726447,-0.0612781113462461,5.25019275249931,0.381075977479145,-0.10680796206,8
"GIN",2014,0,-0.111827723925645,0.210090269707453,0.00797147104070995,0.00877799419201751,2.40732644686778,0.414826965145838,-0.9552427530289,7
"GNB",2014,0,0.00598179250042804,0.312509476564431,0.0189067249981718,-0.0247464142459213,1.540255764109,NA,-0.7064516544342,4
"LBR",2014,0,-0.199198359881725,0.211268421082001,5.83897457010242e-06,-0.15558740639735,2.39825869845501,0.249870822729769,-0.6154496073723,7
"MLI",2014,1,-0.0471102356691238,0.245157536890747,0.0039880051840459,-0.0099965310858386,3.26841525300169,NA,-1.7139887809753,7
"MRT",2014,0,-0.223452375422524,0.68737994309261,0.15554849233153,-0.0762361704174834,10.869712261055,0.174461104744904,-0.5895083546638,6
"NER",2014,0,-0.120310944686449,0.184364243300065,0.00590456998563843,-0.0675973333986577,6.17107601072354,NA,-1.1758404970169,6
"NGA",2014,0,0.00157882517201415,0.0498599302200216,6.44473047665948e-07,-0.00536332441743517,5.27231062053985,0.587336841757926,-2.1302764415741,8
"SEN",2014,0,-0.0680294482471149,0.543584322785847,0.067928661031153,-0.0189742679060088,7.84748230559418,NA,-0.1982230991125,8
"SLE",2014,1,-0.0942601630241072,0.285779734767972,0.0426014620775653,-0.0747911914826785,2.33143017656961,0.383153408209065,-0.1040396764874,8
"TGO",2014,0,-0.100212288738578,0.223485319629167,0.0193719658593574,0.0666559215742676,2.85175800000872,NA,-0.1671268641949,6
"BDI",2013,0,-0.105412209400594,0.278841297779552,0.0127528612970433,-0.0475444917783385,13.7187278351432,0.406052014952286,-1.3502775430679,6
"COM",2013,0,NA,0.132169962041984,0.00143834559041415,NA,0.540012364021734,0.61292770407332,-0.2569291889668,3
"DJI",2013,0,-0.307756454699895,0.401700078705325,0.0479338500676596,-0.140004926959276,1.27737966871977,0.591045215412154,-0.1021875217557,4
"ERI",2013,0,NA,NA,NA,NA,NA,0.128209661063817,-0.7723721265793,4
"ETH",2013,0,-0.0636627273936438,0.264107524012099,0.00427794002654371,-0.0282041233399941,10.679035983358,0.195784758728239,-1.4073073863983,8
"KEN",2013,0,-0.0785152420014638,0.223369261469929,0.0392346686651436,-0.0149212247756952,4.73075851407227,0.403403953350906,-1.1669309139252,8
"MDG",2013,0,-0.0650549864029292,0.236694047689019,0.0277732531564583,-0.0442903207122911,2.27088263029513,0.238081798452917,-0.6599934101105,8
"MWI",2013,1,-0.223992298490868,0.283812042328854,0.00380548174179989,-0.0825461825889733,3.14433276767541,0.150638491442987,-0.2058098018169,7
"MUS",2013,0,-0.0610329517646568,1.00803115068025,0.236103281301885,-0.0979260660869935,20.3180760323694,0.646797832826511,0.9448017477989,6
"MOZ",2013,0,-0.3684062766904,1.73583389833104,0.0423745251091492,-0.363792154393394,9.51725936665758,0.332047675168039,-0.22696647048,7
"RWA",2013,0,-0.0748602171529048,0.296132899137158,0.00141890108186196,-0.0299084611740064,8.31035258381037,0.284177925049568,-0.1109516173601,6
"SYC",2013,0,-0.119426506459825,NA,NA,-0.0943413256478318,NA,0.393625174559259,0.8255889415741,5
"SOM",2013,0,NA,0.642101106204938,0.182497586388464,NA,0.071953083538084,NA,-2.758686542511,6
"SSD",2013,0,NA,NA,NA,NA,NA,NA,-1.7303286790848,3
"UGA",2013,0,-0.060571937991499,0.29602919363809,0.0162347835995604,-0.0363684696743286,1.74298663773854,0.573657504875464,-0.8386906385422,8
"TZA",2013,NA,-0.109192131663606,0.306420688743982,0.0335538351327876,-0.0456925782228575,2.89592934754691,0.386546175600141,-0.1621208488941,8
"ZMB",2013,0,-0.00575955750525118,0.224427055337168,0.0267395670924381,-0.0602888170302186,2.74678122113692,0.253524787781775,0.4359332919121,8
"ZWE",2013,0,-0.138743823103652,0.440955310287745,0.143913555123777,-0.0195406007743644,6.10213158705401,0.0658216061732289,-0.6659497618675,8
"AGO",2013,0,0.0610567727285637,0.332460529387202,0.085017545566642,0.0602810210993645,8.33792524670794,1.19633950331016,-0.3912334740162,7
"CMR",2013,0,-0.0334459974297458,0.153519169394285,0.0131200736648376,-0.0209011536908145,3.33088124965454,0.522183761677096,-0.5322372913361,8
"CAF",2013,1,NA,0.353305018036968,0.0523280199823409,NA,NA,0.909219363734127,-2.154896736145,5
"TCD",2013,0,NA,0.224693735314669,0.000536245791908344,NA,NA,0.394343981259217,-1.0894722938538,6
"COG",2013,NA,0.107855799599963,0.233763351524042,0.0128231715982624,-0.033192383877475,4.55197787871072,0.626494439935498,-0.4750501215458,6
"COD",2013,NA,-0.0951293594120968,0.230493623423153,0.0135194866507064,-0.0519461157161643,3.31089339555719,0.266423065365436,-2.1921906471252,6
"GNQ",2013,0,NA,NA,NA,NA,NA,0.748122129931807,0.120355181396,4
"GAB",2013,0,0.0831242107215883,0.274760704032723,0.015515114015515,-0.00498653926501339,12.007156003983,0.800099396201343,0.3301027417183,7
"STP",2013,1,-0.270369152522785,0.720104166470096,0.0462639466658821,-0.0374378917412209,10.8725996240293,0.419656359106328,0.1118407249451,3
"BWA",2013,0,0.0453072716796829,0.167343112744018,0.0278347735672417,0.00122593311428424,2.14530104359691,0.925054171932384,1.1023470163345,8
"SWZ",2013,0,0.105930381314713,0.163932596973868,0.00907730535216788,-0.0188525874189131,5.49389473353734,0.450408114457374,-0.4319111406803,5
"LSO",2013,0,-0.0708394640919926,0.390778065967392,3.22299757218113e-06,-0.021304022122672,3.22143569932271,0.487435498428786,0.3380742967129,5
"NAM",2013,0,-0.0823766869789507,NA,NA,-0.0640870408557892,NA,0.198289176305468,0.9588099718094,7
"ZAF",2013,0,-0.0533837274756912,0.353270420026856,0.0904047504050918,-0.00427215068628626,11.212043783161,0.393478784877457,-0.0462945364416,9
"BEN",2013,0,-0.0537925541834663,0.15957778875082,0.0141619479464587,-0.0241058888398784,3.16980664917646,NA,0.3011893630028,6
"BFA",2013,1,-0.100082852595542,0.665103298524675,0,-0.0321397458249021,31.2932015437304,NA,-0.7633901238441,8
"CPV",2013,0,-0.0580171245062467,0.806637532287528,0,-0.0305463850943335,4.55462178038218,0.655633199283177,0.7779998779297,5
"CIV",2013,NA,-0.0148012270582546,0.230478084041033,0,-0.00968174145243704,7.95571105278947,NA,NA,NA
"GMB",2013,NA,-0.0705935914381967,0.418445074194865,0.00935726984248288,-0.0531994936779547,11.4520011788541,0.601581710508014,-0.0486364066601,6
"GHA",2013,0,-0.0907952594006406,0.256517608295064,0.0581092005404383,-0.0513558371204437,4.26978807607276,0.317485177635619,0.060606084764,8
"GIN",2013,0,-0.142034719787819,0.200751613380212,0.0126510040790656,-0.000126542779675978,1.9558017230578,0.456866203746812,-1.2298517227173,7
"GNB",2013,0,-0.0501954428610207,0.278875901849917,0.0190662841913543,-0.0187726776033002,1.23046407904257,NA,-0.8999276161194,4
"LBR",2013,1,-0.328209688370026,0.167058563235324,0.00357759681399784,-0.629068538615833,0.936034686648516,0.512802765039403,-0.475507080555,8
"MLI",2013,1,-0.0283017464957724,0.263078914797817,0.00528732118937137,-0.023037995633866,3.26717254874102,NA,-1.7221621274948,7
"MRT",2013,0,-0.17468474798374,0.626115080988641,0.145332857588674,-0.155890199648424,5.77048068983166,0.250855324399428,-1.0147614479065,6
"NER",2013,0,-0.112529258994,0.193873367720213,0.00676597230032702,-0.06049734038409,4.06005480865945,NA,-1.3217993974686,6
"NGA",2013,0,0.0366244042128516,0.0470708835180725,1.02396101735154e-06,-0.008335475336157,0.493937523696288,0.765134502456793,-2.0884783267975,8
"SEN",2013,0,-0.0819227205959181,0.432423772907012,0,-0.0146964958071683,11.2244595306528,NA,-0.060722835362,8
"SLE",2013,0,-0.149805705127317,0.284476258124486,0.043431929751861,-0.0873241079145182,1.55165689067711,0.299178661069871,-0.1747182756662,8
"TGO",2013,0,-0.131527818244666,0.214181424113199,0.0202255395503195,-0.0472687265409418,2.26192928913866,NA,-0.3537108302116,6
"BDI",2012,1,-0.111924149346487,0.285987791190468,0.00311356069804489,-0.000259250385749193,8.93072365720558,0.411127847733095,-1.7047381401062,6
"COM",2012,0,-0.0404970477190657,0.248385506419682,0.00406112755838889,-0.0102133830669436,13.2292330686291,0.714357351946824,-0.4523080289364,3
"DJI",2012,1,-0.109311673573902,0.592764646521222,0.0829598616105212,-0.0812615091720047,8.37894445755218,0.440833333807161,0.1606192141771,4
"ERI",2012,0,NA,NA,NA,NA,NA,0.13687084308541,-0.7021972537041,4
"ETH",2012,0,-0.0710674868080212,0.241600825570584,0.000833281486007873,-0.00643172898229037,7.1428932989006,0.193205367885855,-1.5642713308334,8
"KEN",2012,1,-0.0747587148471175,0.209802599853138,0.0279573675816073,-0.0202458781268578,4.6495039960247,0.350634212704378,-1.3234412670136,8
"MDG",2012,0,-0.0746271029037988,0.258526323536088,0.0404456160870613,-0.0672218842634654,2.49754590840496,0.340275021275983,-0.5361369848251,8
"MWI",2012,0,-0.123524800723122,0.220808251656825,0.00356424367995005,0.000720523135868731,2.06047284178894,0.103643867951179,-0.0026861692313,7
"MUS",2012,0,-0.0709173348916655,0.916545129876624,0.250174364667226,-0.485930015603076,40.9455036572323,0.570229275148552,0.9713124036789,6
"MOZ",2012,0,-0.415268707674909,1.24423813518984,0.0210756488216015,-0.344095700070244,6.68015633975301,0.340920430029795,0.3904936909676,7
"RWA",2012,0,-0.0968563299198891,0.237171115668324,0.0112472679371023,-0.0352407695406342,7.54574697189554,0.206380446075629,-0.2306151986122,6
"SYC",2012,0,-0.152254309547168,NA,NA,-0.401668813988652,NA,0.287669039447313,0.7442663311958,5
"SOM",2012,0,NA,NA,NA,NA,NA,NA,-2.860755443573,6
"SSD",2012,0,NA,NA,NA,NA,NA,NA,-1.1565833091736,3
"UGA",2012,0,-0.0606312642052847,0.138289864405608,0.000960285856340732,-0.0424468994137737,1.36109721781422,0.524016886190759,-0.8689665198326,8
"TZA",2012,NA,-0.094937863705377,0.303895274319198,0.0516835901457584,-0.0453877027927875,1.92910778283319,0.357150038598133,0.0514542907476,8
"ZMB",2012,0,0.0537898486156036,0.224352057790959,0.0322353922102013,-0.0954158818558576,2.19056743476989,0.345510942581275,0.6609625220299,8
"ZWE",2012,0,-0.133076220567684,0.519384652732928,0.142427601696265,-0.0204413128045503,7.88203691598985,0.0829446333872032,-0.7786620259285,8
"AGO",2012,0,0.11073106637916,0.297326847331419,0.0695702225577735,0.0188090991001392,8.39421472105114,1.31390053078719,-0.3893225491047,6
"CMR",2012,0,-0.0317006013599456,0.128930246365406,0.00521270872141152,-0.0268504011678553,3.13519667462347,0.518910707923397,-0.5885174274445,8
